"biological process"	"DNA metabolic process"	"GO:0006259"	"Any cellular metabolic process involving deoxyribonucleic acid. This is one of the two main types of nucleic acid, consisting of a long, unbranched macromolecule formed from one, or more commonly, two, strands of linked deoxyribonucleotides."	"DNA metabolic process"
"biological process"	"anatomical structure development"	"GO:0048856"	"The biological process whose specific outcome is the progression of an anatomical structure from an initial condition to its mature state. This process begins with the formation of the structure and ends with the mature structure, whatever form that may be including its natural destruction. An anatomical structure is any biological entity that occupies space and is distinguished from its surroundings. Anatomical structures can be macroscopic such as a carpel, or microscopic such as an acrosome."	"anatomical structure development"
"biological process"	"biosynthetic process"	"GO:0009058"	"The chemical reactions and pathways resulting in the formation of substances; typically the energy-requiring part of metabolism in which simpler substances are transformed into more complex ones."	"biosynthetic process"
"biological process"	"generation of precursor metabolites and energy"	"GO:0006091"	"The chemical reactions and pathways resulting in the formation of precursor metabolites, substances from which energy is derived, and any process involved in the liberation of energy from these substances."	"generation of precursor metabolites and energy"
"biological process"	"carbohydrate metabolic process"	"GO:0005975"	"The chemical reactions and pathways involving carbohydrates, any of a group of organic compounds based of the general formula Cx(H2O)y. Includes the formation of carbohydrate derivatives by the addition of a carbohydrate residue to another molecule."	"carbohydrate metabolic process"
"biological process"	"catabolic process"	"GO:0009056"	"The chemical reactions and pathways resulting in the breakdown of substances, including the breakdown of carbon compounds with the liberation of energy for use by the cell or organism."	"catabolic process"
"biological process"	"cell communication"	"GO:0007154"	"Any process that mediates interactions between a cell and its surroundings. Encompasses interactions such as signaling or attachment between one cell and another cell, between a cell and an extracellular matrix, or between a cell and any other aspect of its environment."	"cell communication"
"biological process"	"cell cycle"	"GO:0007049"	"The progression of biochemical and morphological phases and events that occur in a cell during successive cell replication or nuclear replication events. Canonically, the cell cycle comprises the replication and segregation of genetic material followed by the division of the cell, but in endocycles or syncytial cells nuclear replication or nuclear division may not be followed by cell division."	"cell cycle"
"biological process"	"cell death"	"GO:0008219"	"Any biological process that results in permanent cessation of all vital functions of a cell. A cell should be considered dead when any one of the following molecular or morphological criteria is met: (1) the cell has lost the integrity of its plasma membrane; (2) the cell, including its nucleus, has undergone complete fragmentation into discrete bodies (frequently referred to as apoptotic bodies). The cell corpse (or its fragments) may be engulfed by an adjacent cell in vivo, but engulfment of whole cells should not be considered a strict criteria to define cell death as, under some circumstances, live engulfed cells can be released from phagosomes (see PMID:18045538)."	"cell death"
"biological process"	"cell growth"	"GO:0016049"	"The process in which a cell irreversibly increases in size over time by accretion and biosynthetic production of matter similar to that already present."	"cell growth"
